Order_ID,Order_Date,Customer_ID,Customer_Age,Customer_Gender,City,State,Product_Category,Product_Sub_Category,Payment_Mode,Sales,Cost,Discount_%,Quantity,Shipping_Days,Delivery_Status,Final_Sales,Profit,Profit_Margin_%,Year,Month,Age_Group
1001,12-06-2024,C001,23,Male,Chennai,Tamil Nadu,Electronics,Laptop,COD,10144,8327,26,3,6,Delivered,7506.56,-820.44,-10.92964021,2024,June,18-25
1002,09-01-2024,C002,20,Male,Delhi,Delhi,Electronics,Smartwatch,COD,40453,24593,11,3,7,Delivered,36003.17,11410.17,31.692126,2024,January,18-25
1003,26-02-2024,C003,34,Female,Hyderabad,Telangana,Electronics,Headphones,UPI,28696,20146,9,1,8,Delivered,26113.36,5967.36,22.85175098,2024,February,26-35
1004,07-04-2024,C004,23,Female,Pune,Maharashtra,Home,Decor,COD,53895,33039,19,3,2,Returned,43654.95,10615.95,24.31786086,2024,April,18-25
1005,21-01-2024,C005,37,Female,Lucknow,Uttar Pradesh,Fashion,Kurti,UPI,13601,11035,6,3,3,Delivered,12784.94,1749.94,13.68751046,2024,January,36-45
1006,29-02-2024,C006,47,Male,Kolkata,West Bengal,Fashion,Jeans,Debit Card,42660,36270,10,2,4,Delivered,38394,2124,5.532114393,2024,February,46-60
1007,28-06-2024,C007,49,Male,Lucknow,Uttar Pradesh,Home,Kitchen,Credit Card,36005,29478,10,2,5,Delivered,32404.5,2926.5,9.031153081,2024,June,46-60
1008,24-06-2024,C008,30,Male,Delhi,Delhi,Electronics,Tablet,COD,27290,18565,11,3,7,Delivered,24288.1,5723.1,23.56339113,2024,June,26-35
1009,11-04-2024,C009,48,Female,Bangalore,Karnataka,Fashion,Saree,COD,17162,14132,22,2,7,Delivered,13386.36,-745.64,-5.570147523,2024,April,46-60
1010,02-04-2024,C010,27,Male,Jaipur,Rajasthan,Fashion,Shirts,COD,50530,31032,8,1,7,Delivered,46487.6,15455.6,33.24671525,2024,April,26-35
1011,01-06-2024,C011,22,Female,Kolkata,West Bengal,Home,Appliances,Debit Card,35676,24096,22,1,7,Delivered,27827.28,3731.28,13.4087126,2024,June,18-25
1012,13-06-2024,C012,30,Male,Chennai,Tamil Nadu,Fashion,Saree,Credit Card,30735,18470,28,3,4,Returned,22129.2,3659.2,16.5356181,2024,June,26-35
1013,09-05-2024,C013,49,Male,Chennai,Tamil Nadu,Home,Kitchen,UPI,11016,7845,10,3,8,Delayed,9914.4,2069.4,20.87267006,2024,May,46-60
1014,02-06-2024,C014,30,Female,Hyderabad,Telangana,Electronics,Tablet,UPI,58587,52470,30,2,3,Delivered,41010.9,-11459.1,-27.94159601,2024,June,26-35
1015,22-01-2024,C015,43,Female,Mumbai,Maharashtra,Home,Kitchen,COD,9414,7511,22,1,4,Delivered,7342.92,-168.08,-2.289007643,2024,January,36-45
1016,24-02-2024,C016,49,Male,Chennai,Tamil Nadu,Fashion,T-Shirt,UPI,43590,31037,21,2,2,Delivered,34436.1,3399.1,9.870746107,2024,February,46-60
1017,27-03-2024,C017,20,Male,Lucknow,Uttar Pradesh,Electronics,Mobile,Debit Card,5652,4591,6,1,2,Delayed,5312.88,721.88,13.58735752,2024,March,18-25
1018,19-01-2024,C018,36,Male,Chennai,Tamil Nadu,Home,Appliances,COD,15040,11457,28,3,6,Delivered,10828.8,-628.2,-5.801196809,2024,January,36-45
1019,14-04-2024,C019,26,Male,Mumbai,Maharashtra,Home,Appliances,UPI,24219,17608,19,3,2,Delivered,19617.39,2009.39,10.24290183,2024,April,26-35
1020,16-01-2024,C020,32,Female,Mumbai,Maharashtra,Electronics,Laptop,Credit Card,13465,10245,9,2,3,Delivered,12253.15,2008.15,16.38884695,2024,January,26-35
1021,20-01-2024,C021,34,Male,Hyderabad,Telangana,Home,Furniture,Credit Card,7112,6243,12,1,5,Delivered,6258.56,15.56,0.248619491,2024,January,26-35
1022,12-04-2024,C022,48,Male,Bangalore,Karnataka,Fashion,Shirts,COD,26586,18066,30,2,4,Delivered,18610.2,544.2,2.924202856,2024,April,46-60
1023,09-02-2024,C023,26,Female,Delhi,Delhi,Electronics,Smartwatch,COD,49217,37535,28,2,2,Delivered,35436.24,-2098.76,-5.92263739,2024,February,26-35
1024,08-05-2024,C024,49,Male,Hyderabad,Telangana,Home,Furniture,COD,56793,37241,24,1,7,Delayed,43162.68,5921.68,13.71944467,2024,May,46-60
1025,31-01-2024,C025,50,Male,Lucknow,Uttar Pradesh,Home,Furniture,Debit Card,41591,25977,26,3,6,Delivered,30777.34,4800.34,15.59699441,2024,January,46-60
1026,22-02-2024,C026,41,Female,Delhi,Delhi,Fashion,Jeans,UPI,9577,7676,14,2,4,Delayed,8236.22,560.22,6.8019067,2024,February,36-45
1027,03-01-2024,C027,34,Male,Mumbai,Maharashtra,Home,Kitchen,Credit Card,34153,23209,16,1,3,Delivered,28688.52,5479.52,19.1000442,2024,January,26-35
1028,22-04-2024,C028,46,Female,Lucknow,Uttar Pradesh,Home,Furniture,Credit Card,44769,37835,14,3,2,Delayed,38501.34,666.34,1.73069301,2024,April,46-60
1029,08-03-2024,C029,23,Male,Jaipur,Rajasthan,Electronics,Tablet,Debit Card,19465,15210,27,2,3,Delivered,14209.45,-1000.55,-7.041440731,2024,March,18-25
1030,09-05-2024,C030,35,Female,Hyderabad,Telangana,Electronics,Headphones,Debit Card,28759,24410,6,1,4,Delivered,27033.46,2623.46,9.704492137,2024,May,26-35
1031,11-02-2024,C031,43,Female,Jaipur,Rajasthan,Home,Appliances,Debit Card,37759,22764,7,3,3,Delivered,35115.87,12351.87,35.17460909,2024,February,36-45
1032,29-05-2024,C032,37,Male,Kolkata,West Bengal,Electronics,Mobile,Credit Card,21202,15040,30,1,4,Delivered,14841.4,-198.6,-1.338148692,2024,May,36-45
1033,19-06-2024,C033,23,Female,Jaipur,Rajasthan,Fashion,Kurti,COD,50117,32393,12,1,8,Delayed,44102.96,11709.96,26.55141514,2024,June,18-25
1034,07-01-2024,C034,25,Female,Kolkata,West Bengal,Home,Kitchen,COD,18485,11973,27,1,5,Delayed,13494.05,1521.05,11.27200507,2024,January,18-25
1035,26-02-2024,C035,26,Female,Pune,Maharashtra,Fashion,Saree,UPI,15609,9476,11,2,4,Delivered,13892.01,4416.01,31.78812857,2024,February,26-35
1036,12-03-2024,C036,31,Female,Jaipur,Rajasthan,Fashion,Shirts,Debit Card,8559,7387,13,1,6,Returned,7446.33,59.33,0.796768341,2024,March,26-35
1037,10-01-2024,C037,23,Female,Pune,Maharashtra,Home,Decor,Credit Card,29599,23142,21,1,5,Delayed,23383.21,241.21,1.031552127,2024,January,18-25
1038,06-03-2024,C038,21,Female,Hyderabad,Telangana,Home,Kitchen,UPI,24869,18139,26,2,6,Delivered,18403.06,264.06,1.434870071,2024,March,18-25
1039,17-03-2024,C039,36,Female,Kolkata,West Bengal,Fashion,Jeans,COD,46692,32156,9,1,5,Delivered,42489.72,10333.72,24.320518,2024,March,36-45
1040,22-06-2024,C040,43,Male,Lucknow,Uttar Pradesh,Home,Decor,Debit Card,27612,21106,5,2,4,Delivered,26231.4,5125.4,19.53917824,2024,June,36-45
1041,29-04-2024,C041,34,Female,Delhi,Delhi,Home,Appliances,Debit Card,53018,46144,30,3,3,Delivered,37112.6,-9031.4,-24.33513146,2024,April,26-35
1042,11-05-2024,C042,41,Female,Mumbai,Maharashtra,Electronics,Headphones,COD,21343,14244,11,1,2,Delivered,18995.27,4751.27,25.01291111,2024,May,36-45
1043,05-06-2024,C043,47,Male,Ahmedabad,Gujarat,Fashion,T-Shirt,Credit Card,38727,25495,27,2,5,Delivered,28270.71,2775.71,9.818324336,2024,June,46-60
1044,16-06-2024,C044,42,Male,Mumbai,Maharashtra,Fashion,Saree,Credit Card,12526,10537,27,3,5,Delivered,9143.98,-1393.02,-15.23428529,2024,June,36-45
1045,01-02-2024,C045,34,Male,Ahmedabad,Gujarat,Home,Decor,COD,50496,43801,24,3,6,Delivered,38376.96,-5424.04,-14.13358432,2024,February,26-35
1046,10-02-2024,C046,43,Female,Ahmedabad,Gujarat,Fashion,Saree,Debit Card,56041,44345,29,3,5,Delivered,39789.11,-4555.89,-11.45009275,2024,February,36-45
1047,22-04-2024,C047,22,Female,Delhi,Delhi,Fashion,Shoes,Credit Card,21952,19052,7,1,3,Delivered,20415.36,1363.36,6.678109032,2024,April,18-25
1048,29-06-2024,C048,26,Male,Kolkata,West Bengal,Fashion,Shoes,UPI,36560,27046,6,1,8,Delivered,34366.4,7320.4,21.30103822,2024,June,26-35
1049,27-05-2024,C049,32,Female,Hyderabad,Telangana,Fashion,Shoes,Credit Card,50379,36121,18,3,7,Delivered,41310.78,5189.78,12.56277417,2024,May,26-35
1050,04-05-2024,C050,27,Female,Kolkata,West Bengal,Fashion,Shirts,COD,26484,18561,26,2,7,Delivered,19598.16,1037.16,5.292129465,2024,May,26-35
1051,02-02-2024,C051,39,Male,Kolkata,West Bengal,Home,Furniture,COD,6501,5154,9,2,3,Delivered,5915.91,761.91,12.87899917,2024,February,36-45
1052,24-03-2024,C052,26,Female,Pune,Maharashtra,Fashion,Jeans,UPI,19235,15880,18,2,8,Delivered,15772.7,-107.3,-0.680289361,2024,March,26-35
1053,18-05-2024,C053,21,Female,Delhi,Delhi,Home,Furniture,UPI,52198,46309,6,1,3,Delivered,49066.12,2757.12,5.61919304,2024,May,18-25
1054,08-06-2024,C054,24,Male,Bangalore,Karnataka,Fashion,T-Shirt,Debit Card,8496,6535,11,2,7,Delivered,7561.44,1026.44,13.57466303,2024,June,18-25
1055,12-02-2024,C055,39,Male,Bangalore,Karnataka,Fashion,Shirts,COD,38924,23654,14,3,7,Delayed,33474.64,9820.64,29.33755225,2024,February,36-45
1056,11-04-2024,C056,50,Male,Mumbai,Maharashtra,Home,Kitchen,UPI,7678,6212,14,3,6,Delayed,6603.08,391.08,5.922690623,2024,April,46-60
1057,29-03-2024,C057,37,Female,Pune,Maharashtra,Electronics,Smartwatch,Debit Card,43437,30508,18,2,2,Delivered,35618.34,5110.34,14.34749626,2024,March,36-45
1058,11-06-2024,C058,48,Female,Bangalore,Karnataka,Fashion,Saree,COD,49090,37137,25,2,6,Delayed,36817.5,-319.5,-0.867793848,2024,June,46-60
1059,29-04-2024,C059,33,Female,Pune,Maharashtra,Electronics,Mobile,COD,19279,16666,12,2,6,Delivered,16965.52,299.52,1.765463128,2024,April,26-35
1060,27-03-2024,C060,20,Female,Pune,Maharashtra,Electronics,Camera,Debit Card,14901,10526,13,2,4,Delayed,12963.87,2437.87,18.80510989,2024,March,18-25
1061,22-05-2024,C061,20,Male,Mumbai,Maharashtra,Electronics,Headphones,COD,27635,20631,29,1,7,Delivered,19620.85,-1010.15,-5.148349842,2024,May,18-25
1062,24-04-2024,C062,45,Male,Mumbai,Maharashtra,Fashion,Saree,Debit Card,27502,22208,14,3,6,Delivered,23651.72,1443.72,6.10408038,2024,April,36-45
1063,18-04-2024,C063,43,Female,Pune,Maharashtra,Home,Appliances,UPI,18754,12977,12,1,7,Delivered,16503.52,3526.52,21.36828992,2024,April,36-45
1064,17-05-2024,C064,50,Male,Delhi,Delhi,Electronics,Headphones,UPI,32732,22354,23,3,6,Delivered,25203.64,2849.64,11.30646208,2024,May,46-60
1065,19-02-2024,C065,29,Male,Pune,Maharashtra,Electronics,Tablet,Debit Card,1927,1565,9,2,2,Returned,1753.57,188.57,10.75349145,2024,February,26-35
1066,27-06-2024,C066,50,Male,Ahmedabad,Gujarat,Electronics,Mobile,UPI,38621,26467,20,2,4,Delivered,30896.8,4429.8,14.33740711,2024,June,46-60
1067,05-03-2024,C067,50,Female,Mumbai,Maharashtra,Electronics,Camera,Debit Card,33227,20674,25,3,2,Delivered,24920.25,4246.25,17.03935554,2024,March,46-60
1068,22-01-2024,C068,27,Male,Jaipur,Rajasthan,Fashion,Kurti,COD,40067,33544,12,3,5,Delivered,35258.96,1714.96,4.863898425,2024,January,26-35
1069,17-03-2024,C069,47,Female,Chennai,Tamil Nadu,Home,Furniture,UPI,40952,36366,8,1,7,Delivered,37675.84,1309.84,3.476604636,2024,March,46-60
1070,10-02-2024,C070,27,Male,Jaipur,Rajasthan,Electronics,Laptop,Credit Card,1175,849,27,3,5,Delivered,857.75,8.75,1.020110755,2024,February,26-35
1071,14-03-2024,C071,42,Female,Ahmedabad,Gujarat,Electronics,Headphones,Credit Card,16297,14295,30,3,6,Delivered,11407.9,-2887.1,-25.30790067,2024,March,36-45
1072,18-04-2024,C072,23,Male,Bangalore,Karnataka,Fashion,Saree,Debit Card,5679,3509,30,2,6,Delivered,3975.3,466.3,11.72993233,2024,April,18-25
1073,22-04-2024,C073,23,Female,Chennai,Tamil Nadu,Home,Appliances,COD,18841,14133,20,2,2,Delivered,15072.8,939.8,6.235072448,2024,April,18-25
1074,23-03-2024,C074,39,Female,Hyderabad,Telangana,Electronics,Laptop,Debit Card,45190,38447,23,3,2,Returned,34796.3,-3650.7,-10.49163273,2024,March,36-45
1075,27-05-2024,C075,21,Male,Ahmedabad,Gujarat,Home,Appliances,UPI,19229,12584,23,2,7,Delayed,14806.33,2222.33,15.00932371,2024,May,18-25
